iso3,year,indicator description,indicator code,Indicator label,value
MWI,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
NAM,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,81.7430098476058
NER,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
NGA,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
RWA,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SDN,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SEN,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SLE,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SOM,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SSD,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
STP,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SWZ,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SYC,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TCD,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TGO,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TUN,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TZA,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
UGA,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,21.9839070821256
ZAF,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,145.581293088527
ZMB,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,31.8753765961807
ZWE,2018,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
AGO,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,24.5020630055897
BDI,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BEN,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BFA,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BWA,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CAF,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CIV,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CMR,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COD,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COG,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COM,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CPV,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
DJI,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
DZA,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
EGY,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
ERI,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
ETH,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GAB,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GHA,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GIN,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GMB,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GNB,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GNQ,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
KEN,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LBR,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LBY,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LSO,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MAR,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,131.077577993136
MDG,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MLI,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MOZ,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MRT,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MUS,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MWI,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
NAM,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,91.1660798276226
NER,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
NGA,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
RWA,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SDN,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SEN,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SLE,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SOM,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SSD,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
STP,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SWZ,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SYC,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TCD,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TGO,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TUN,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TZA,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
UGA,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,24.2941781091961
ZAF,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,145.392455038591
ZMB,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,34.4315892893245
ZWE,2019,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
AGO,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,34.2327207945479
BDI,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BEN,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BFA,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BWA,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CAF,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CIV,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CMR,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COD,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COG,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COM,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CPV,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
DJI,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
DZA,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
EGY,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
ERI,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
ETH,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GAB,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GHA,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GIN,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GMB,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GNB,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GNQ,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
KEN,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LBR,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LBY,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LSO,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MAR,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,149.599173271123
MDG,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MLI,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MOZ,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MRT,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MUS,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MWI,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
NAM,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,97.5710441875321
NER,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
NGA,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
RWA,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SDN,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SEN,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SLE,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SOM,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SSD,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
STP,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SWZ,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SYC,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TCD,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TGO,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TUN,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
TZA,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
UGA,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,27.1688012849929
ZAF,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,140.270622559004
ZMB,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,42.3607782168276
ZWE,2020,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
AGO,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,21.793201373031
BDI,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BEN,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BFA,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
BWA,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,41.48108747714
CAF,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CIV,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CMR,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COD,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COG,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
COM,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
CPV,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
DJI,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
DZA,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
EGY,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
ERI,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
ETH,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GAB,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GHA,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GIN,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GMB,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GNB,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
GNQ,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
KEN,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LBR,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LBY,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
LSO,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MAR,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,144.124491733764
MDG,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MLI,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MOZ,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MRT,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MUS,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
MWI,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
NAM,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,104.597842765303
NER,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
NGA,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
RWA,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SDN,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SEN,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
SLE,2021,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,Domestic Credit to GDP Ratio,
